

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Oct 04 09:42:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 14649  1D27  0021               	movlb	1	; select bank1
 14650  1D28  0847               	movf	(trunc@x+2)^(0+128),w
 14651  1D29  0020               	movlb	0	; select bank0
 14652  1D2A  00B3               	movwf	frexp@value+2
 14653  1D2B  30CB               	movlw	(low (trunc@expon| 0))& (0+255)
 14654  1D2C  00CC               	movwf	??_trunc
 14655  1D2D  084C               	movf	??_trunc,w
 14656  1D2E  00B4               	movwf	frexp@eptr
 14657  1D2F  31A6  26E0  319D   	fcall	_frexp
 14658  1D32  0021               	movlb	1	; select bank1
 14659  1D33  1FCC               	btfss	(trunc@expon+1)^(0+128),7
 14660  1D34  2D3C               	goto	l8168
 14661  1D35  3000               	movlw	0
 14662  1D36  00C5               	movwf	?_trunc^(0+128)
 14663  1D37  3000               	movlw	0
 14664  1D38  00C6               	movwf	(?_trunc+1)^(0+128)
 14665  1D39  3000               	movlw	0
 14666  1D3A  00C7               	movwf	(?_trunc+2)^(0+128)
 14667  1D3B  0008               	return
 14668  1D3C                     l8168:	
 14669  1D3C  3000               	movlw	0
 14670  1D3D  024C               	subwf	(trunc@expon+1)^(0+128),w
 14671  1D3E  3015               	movlw	21
 14672  1D3F  1903               	skipnz
 14673  1D40  024B               	subwf	trunc@expon^(0+128),w
 14674  1D41  1803               	btfsc	3,0
 14675  1D42  0008               	return
 14676  1D43  0845               	movf	trunc@x^(0+128),w
 14677  1D44  00B7               	movwf	___fttol@f1^(0+128)
 14678  1D45  0846               	movf	(trunc@x+1)^(0+128),w
 14679  1D46  00B8               	movwf	(___fttol@f1+1)^(0+128)
 14680  1D47  0847               	movf	(trunc@x+2)^(0+128),w
 14681  1D48  00B9               	movwf	(___fttol@f1+2)^(0+128)
 14682  1D49  3197  2779  319D   	fcall	___fttol
 14683  1D4C  0021               	movlb	1	; select bank1
 14684  1D4D  083A               	movf	(?___fttol+3)^(0+128),w
 14685  1D4E  0020               	movlb	0	; select bank0
 14686  1D4F  00BC               	movwf	___altoft@c+3
 14687  1D50  0021               	movlb	1	; select bank1
 14688  1D51  0839               	movf	(?___fttol+2)^(0+128),w
 14689  1D52  0020               	movlb	0	; select bank0
 14690  1D53  00BB               	movwf	___altoft@c+2
 14691  1D54  0021               	movlb	1	; select bank1
 14692  1D55  0838               	movf	(?___fttol+1)^(0+128),w
 14693  1D56  0020               	movlb	0	; select bank0
 14694  1D57  00BA               	movwf	___altoft@c+1
 14695  1D58  0021               	movlb	1	; select bank1
 14696  1D59  0837               	movf	?___fttol^(0+128),w
 14697  1D5A  0020               	movlb	0	; select bank0
 14698  1D5B  00B9               	movwf	___altoft@c
 14699  1D5C  31A7  2784         	fcall	___altoft
 14700  1D5E  0020               	movlb	0	; select bank0
 14701  1D5F  0839               	movf	?___altoft,w
 14702  1D60  0021               	movlb	1	; select bank1
 14703  1D61  00C8               	movwf	trunc@i^(0+128)
 14704  1D62  0020               	movlb	0	; select bank0
 14705  1D63  083A               	movf	?___altoft+1,w
 14706  1D64  0021               	movlb	1	; select bank1
 14707  1D65  00C9               	movwf	(trunc@i+1)^(0+128)
 14708  1D66  0020               	movlb	0	; select bank0
 14709  1D67  083B               	movf	?___altoft+2,w
 14710  1D68  0021               	movlb	1	; select bank1
 14711  1D69  00CA               	movwf	(trunc@i+2)^(0+128)
 14712  1D6A  0848               	movf	trunc@i^(0+128),w
 14713  1D6B  00C5               	movwf	?_trunc^(0+128)
 14714  1D6C  0849               	movf	(trunc@i+1)^(0+128),w
 14715  1D6D  00C6               	movwf	(?_trunc+1)^(0+128)
 14716  1D6E  084A               	movf	(trunc@i+2)^(0+128),w
 14717  1D6F  00C7               	movwf	(?_trunc+2)^(0+128)
 14718  1D70  0008               	return
 14719  1D71                     __end_of_trunc:	
 14720                           
 14721                           	psect	text42
 14722  26E0                     __ptext42:	
 14723 ;; *************** function _frexp *****************
 14724 ;; Defined at:
 14725 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\frexp.c"
 14726 ;; Parameters:    Size  Location     Type
 14727 ;;  value           3   17[BANK0 ] int 
 14728 ;;  eptr            1   20[BANK0 ] PTR int 
 14729 ;;		 -> floor@expon(2), trunc@expon(2), 
 14730 ;; Auto vars:     Size  Location     Type
 14731 ;;		None
 14732 ;; Return value:  Size  Location     Type
 14733 ;;                  3   17[BANK0 ] PTR int 
 14734 ;; Registers used:
 14735 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 14736 ;; Tracked objects:
 14737 ;;		On entry : 0/0
 14738 ;;		On exit  : 0/0
 14739 ;;		Unchanged: 0/0
 14740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14741 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14742 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14743 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14744 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14745 ;;Total ram usage:        6 bytes
 14746 ;; Hardware stack levels used:    1
 14747 ;; Hardware stack levels required when called:    6
 14748 ;; This function calls:
 14749 ;;		Nothing
 14750 ;; This function is called by:
 14751 ;;		_trunc
 14752 ;; This function uses a non-reentrant model
 14753 ;;
 14754                           
 14755                           
 14756                           ;psect for function _frexp
 14757  26E0                     _frexp:	
 14758                           
 14759                           ;incstack = 0
 14760                           ; Regs used in _frexp: [wreg+fsr1l+fsr1h+status,2+status,0]
 14761  26E0  0020               	movlb	0	; select bank0
 14762  26E1  0833               	movf	frexp@value+2,w
 14763  26E2  0432               	iorwf	frexp@value+1,w
 14764  26E3  0431               	iorwf	frexp@value,w
 14765  26E4  1D03               	skipz
 14766  26E5  2EED               	goto	l8014
 14767  26E6  0834               	movf	frexp@eptr,w
 14768  26E7  0086               	movwf	6
 14769  26E8  0187               	clrf	7
 14770  26E9  3000               	movlw	0
 14771  26EA  3FC0               	movwi [0]fsr1
 14772  26EB  3FC1               	movwi [1]fsr1
 14773                           
 14774                           ;	Return value of _frexp is never used
 14775  26EC  0008               	return
 14776  26ED                     l8014:	
 14777  26ED  0833               	movf	frexp@value+2,w
 14778  26EE  397F               	andlw	127
 14779  26EF  00B5               	movwf	??_frexp
 14780  26F0  01B6               	clrf	??_frexp+1
 14781  26F1  35B5               	lslf	??_frexp,f
 14782  26F2  0DB6               	rlf	??_frexp+1,f
 14783  26F3  0834               	movf	frexp@eptr,w
 14784  26F4  0086               	movwf	6
 14785  26F5  0187               	clrf	7
 14786  26F6  0835               	movf	??_frexp,w
 14787  26F7  3FC0               	movwi [0]fsr1
 14788  26F8  0836               	movf	??_frexp+1,w
 14789  26F9  3FC1               	movwi [1]fsr1
 14790  26FA  0D32               	rlf	frexp@value+1,w
 14791  26FB  0D32               	rlf	frexp@value+1,w
 14792  26FC  3901               	andlw	1
 14793  26FD  00B5               	movwf	??_frexp
 14794  26FE  01B6               	clrf	??_frexp+1
 14795  26FF  0834               	movf	frexp@eptr,w
 14796  2700  0086               	movwf	6
 14797  2701  0187               	clrf	7
 14798  2702  0835               	movf	??_frexp,w
 14799  2703  0481               	iorwf	1,f
 14800  2704  3141               	addfsr 1,1
 14801  2705  0836               	movf	??_frexp+1,w
 14802  2706  0481               	iorwf	1,f
 14803  2707  0834               	movf	frexp@eptr,w
 14804  2708  0086               	movwf	6
 14805  2709  0187               	clrf	7
 14806  270A  3082               	movlw	130
 14807  270B  0781               	addwf	1,f
 14808  270C  3141               	addfsr 1,1
 14809  270D  30FF               	movlw	255
 14810  270E  3D81               	addwfc	1,f
 14811  270F  317F               	addfsr 1,-1
 14812  2710  0833               	movf	frexp@value+2,w
 14813  2711  3980               	andlw	-128
 14814  2712  383F               	iorlw	63
 14815  2713  00B3               	movwf	frexp@value+2
 14816  2714  13B2               	bcf	frexp@value+1,7
 14817  2715  0008               	return
 14818  2716                     __end_of_frexp:	
 14819                           ;	Return value of _frexp is never used
 14820                           
 14821                           
 14822                           	psect	text43
 14823  1779                     __ptext43:	
 14824 ;; *************** function ___fttol *****************
 14825 ;; Defined at:
 14826 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 14827 ;; Parameters:    Size  Location     Type
 14828 ;;  f1              3   23[BANK1 ] float 
 14829 ;; Auto vars:     Size  Location     Type
 14830 ;;  lval            4   32[BANK1 ] unsigned long 
 14831 ;;  exp1            1   36[BANK1 ] unsigned char 
 14832 ;;  sign1           1   31[BANK1 ] unsigned char 
 14833 ;; Return value:  Size  Location     Type
 14834 ;;                  4   23[BANK1 ] long 
 14835 ;; Registers used:
 14836 ;;		wreg, status,2, status,0
 14837 ;; Tracked objects:
 14838 ;;		On entry : 0/0
 14839 ;;		On exit  : 0/0
 14840 ;;		Unchanged: 0/0
 14841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 14842 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14843 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14844 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14845 ;;      Totals:         0       0      14       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 14846 ;;Total ram usage:       14 bytes
 14847 ;; Hardware stack levels used:    1
 14848 ;; Hardware stack levels required when called:    6
 14849 ;; This function calls:
 14850 ;;		Nothing
 14851 ;; This function is called by:
 14852 ;;		_main_initialize
 14853 ;;		_setDrvPiezoOnTime
 14854 ;;		_setH1OffTime
 14855 ;;		_setH2OnTime
 14856 ;;		_calcUpstroke
 14857 ;;		_calcDownstroke
 14858 ;;		_trunc
 14859 ;;		_drv_outputSine
 14860 ;; This function uses a non-reentrant model
 14861 ;;
 14862                           
 14863                           
 14864                           ;psect for function ___fttol
 14865  1779                     ___fttol:	
 14866                           
 14867                           ;incstack = 0
 14868                           ; Regs used in ___fttol: [wreg+status,2+status,0]
 14869  1779  0021               	movlb	1	; select bank1
 14870  177A  0837               	movf	___fttol@f1^(0+128),w
 14871  177B  00BB               	movwf	??___fttol^(0+128)
 14872  177C  0838               	movf	(___fttol@f1+1)^(0+128),w
 14873  177D  00BC               	movwf	(??___fttol^(0+128)+1)
 14874  177E  0839               	movf	(___fttol@f1+2)^(0+128),w
 14875  177F  00BD               	movwf	(??___fttol^(0+128)+2)
 14876  1780  1003               	clrc
 14877  1781  0D3C               	rlf	(??___fttol^(0+128)+1),w
 14878  1782  0D3D               	rlf	(??___fttol^(0+128)+2),w
 14879  1783  00BE               	movwf	(??___fttol+3)^(0+128)
 14880  1784  083E               	movf	(??___fttol+3)^(0+128),w
 14881  1785  00C4               	movwf	___fttol@exp1^(0+128)
 14882  1786  0844               	movf	___fttol@exp1^(0+128),w
 14883  1787  1D03               	btfss	3,2
 14884  1788  2F92               	goto	l7972
 14885  1789  3000               	movlw	0
 14886  178A  00BA               	movwf	(?___fttol+3)^(0+128)
 14887  178B  3000               	movlw	0
 14888  178C  00B9               	movwf	(?___fttol+2)^(0+128)
 14889  178D  3000               	movlw	0
 14890  178E  00B8               	movwf	(?___fttol+1)^(0+128)
 14891  178F  3000               	movlw	0
 14892  1790  00B7               	movwf	?___fttol^(0+128)
 14893  1791  0008               	return
 14894  1792                     l7972:	
 14895  1792  0837               	movf	___fttol@f1^(0+128),w
 14896  1793  00BB               	movwf	??___fttol^(0+128)
 14897  1794  0838               	movf	(___fttol@f1+1)^(0+128),w
 14898  1795  00BC               	movwf	(??___fttol^(0+128)+1)
 14899  1796  0839               	movf	(___fttol@f1+2)^(0+128),w
 14900  1797  00BD               	movwf	(??___fttol^(0+128)+2)
 14901  1798  3017               	movlw	23
 14902  1799                     u7605:	
 14903  1799  36BD               	lsrf	(??___fttol^(0+128)+2),f
 14904  179A  0CBC               	rrf	(??___fttol^(0+128)+1),f
 14905  179B  0CBB               	rrf	??___fttol^(0+128),f
 14906  179C  0B89               	decfsz	9,f
 14907  179D  2F99               	goto	u7605
 14908  179E  083B               	movf	??___fttol^(0+128),w
 14909  179F  00BE               	movwf	(??___fttol+3)^(0+128)
 14910  17A0  083E               	movf	(??___fttol+3)^(0+128),w
 14911  17A1  00BF               	movwf	___fttol@sign1^(0+128)
 14912  17A2  17B8               	bsf	(___fttol@f1^(0+128)+1),7
 14913  17A3  30FF               	movlw	255
 14914  17A4  05B7               	andwf	___fttol@f1^(0+128),f
 14915  17A5  30FF               	movlw	255
 14916  17A6  05B8               	andwf	(___fttol@f1+1)^(0+128),f
 14917  17A7  3000               	movlw	0
 14918  17A8  05B9               	andwf	(___fttol@f1+2)^(0+128),f
 14919  17A9  0837               	movf	___fttol@f1^(0+128),w
 14920  17AA  00C0               	movwf	___fttol@lval^(0+128)
 14921  17AB  0838               	movf	(___fttol@f1+1)^(0+128),w
 14922  17AC  00C1               	movwf	(___fttol@lval^(0+128)+1)
 14923  17AD  0839               	movf	(___fttol@f1+2)^(0+128),w
 14924  17AE  00C2               	movwf	(___fttol@lval^(0+128)+2)
 14925  17AF  01C3               	clrf	(___fttol@lval^(0+128)+3)
 14926  17B0  308E               	movlw	142
 14927  17B1  02C4               	subwf	___fttol@exp1^(0+128),f
 14928  17B2  1FC4               	btfss	___fttol@exp1^(0+128),7
 14929  17B3  2FD0               	goto	l7992
 14930  17B4  0844               	movf	___fttol@exp1^(0+128),w
 14931  17B5  3A80               	xorlw	128
 14932  17B6  3E8F               	addlw	143
 14933  17B7  1803               	skipnc
 14934  17B8  2FC2               	goto	l7990
 14935  17B9  3000               	movlw	0
 14936  17BA  00BA               	movwf	(?___fttol+3)^(0+128)
 14937  17BB  3000               	movlw	0
 14938  17BC  00B9               	movwf	(?___fttol+2)^(0+128)
 14939  17BD  3000               	movlw	0
 14940  17BE  00B8               	movwf	(?___fttol+1)^(0+128)
 14941  17BF  3000               	movlw	0
 14942  17C0  00B7               	movwf	?___fttol^(0+128)
 14943  17C1  0008               	return
 14944  17C2                     l7990:	
 14945  17C2  3001               	movlw	1
 14946  17C3                     u7635:	
 14947  17C3  36C3               	lsrf	(___fttol@lval+3)^(0+128),f
 14948  17C4  0CC2               	rrf	(___fttol@lval+2)^(0+128),f
 14949  17C5  0CC1               	rrf	(___fttol@lval+1)^(0+128),f
 14950  17C6  0CC0               	rrf	___fttol@lval^(0+128),f
 14951  17C7  0B89               	decfsz	9,f
 14952  17C8  2FC3               	goto	u7635
 14953  17C9  3001               	movlw	1
 14954  17CA  00BB               	movwf	??___fttol^(0+128)
 14955  17CB  083B               	movf	??___fttol^(0+128),w
 14956  17CC  07C4               	addwf	___fttol@exp1^(0+128),f
 14957  17CD  1903               	btfsc	3,2
 14958  17CE  2FE9               	goto	l8000
 14959  17CF  2FC2               	goto	l7990
 14960  17D0                     l7992:	
 14961  17D0  3018               	movlw	24
 14962  17D1  0244               	subwf	___fttol@exp1^(0+128),w
 14963  17D2  1C03               	skipc
 14964  17D3  2FE6               	goto	l1989
 14965  17D4  3000               	movlw	0
 14966  17D5  00BA               	movwf	(?___fttol+3)^(0+128)
 14967  17D6  3000               	movlw	0
 14968  17D7  00B9               	movwf	(?___fttol+2)^(0+128)
 14969  17D8  3000               	movlw	0
 14970  17D9  00B8               	movwf	(?___fttol+1)^(0+128)
 14971  17DA  3000               	movlw	0
 14972  17DB  00B7               	movwf	?___fttol^(0+128)
 14973  17DC  0008               	return
 14974  17DD                     l7998:	
 14975  17DD  3001               	movlw	1
 14976  17DE                     u7665:	
 14977  17DE  35C0               	lslf	___fttol@lval^(0+128),f
 14978  17DF  0DC1               	rlf	(___fttol@lval+1)^(0+128),f
 14979  17E0  0DC2               	rlf	(___fttol@lval+2)^(0+128),f
 14980  17E1  0DC3               	rlf	(___fttol@lval+3)^(0+128),f
 14981  17E2  0B89               	decfsz	9,f
 14982  17E3  2FDE               	goto	u7665
 14983  17E4  3001               	movlw	1
 14984  17E5  02C4               	subwf	___fttol@exp1^(0+128),f
 14985  17E6                     l1989:	
 14986  17E6  0844               	movf	___fttol@exp1^(0+128),w
 14987  17E7  1D03               	btfss	3,2
 14988  17E8  2FDD               	goto	l7998
 14989  17E9                     l8000:	
 14990  17E9  083F               	movf	___fttol@sign1^(0+128),w
 14991  17EA  1903               	btfsc	3,2
 14992  17EB  2FF7               	goto	l8004
 14993  17EC  09C0               	comf	___fttol@lval^(0+128),f
 14994  17ED  09C1               	comf	(___fttol@lval+1)^(0+128),f
 14995  17EE  09C2               	comf	(___fttol@lval+2)^(0+128),f
 14996  17EF  09C3               	comf	(___fttol@lval+3)^(0+128),f
 14997  17F0  0AC0               	incf	___fttol@lval^(0+128),f
 14998  17F1  1903               	skipnz
 14999  17F2  0AC1               	incf	(___fttol@lval+1)^(0+128),f
 15000  17F3  1903               	skipnz
 15001  17F4  0AC2               	incf	(___fttol@lval+2)^(0+128),f
 15002  17F5  1903               	skipnz
 15003  17F6  0AC3               	incf	(___fttol@lval+3)^(0+128),f
 15004  17F7                     l8004:	
 15005  17F7  0843               	movf	(___fttol@lval+3)^(0+128),w
 15006  17F8  00BA               	movwf	(?___fttol+3)^(0+128)
 15007  17F9  0842               	movf	(___fttol@lval+2)^(0+128),w
 15008  17FA  00B9               	movwf	(?___fttol+2)^(0+128)
 15009  17FB  0841               	movf	(___fttol@lval+1)^(0+128),w
 15010  17FC  00B8               	movwf	(?___fttol+1)^(0+128)
 15011  17FD  0840               	movf	___fttol@lval^(0+128),w
 15012  17FE  00B7               	movwf	?___fttol^(0+128)
 15013  17FF  0008               	return
 15014  1800                     __end_of___fttol:	
 15015                           
 15016                           	psect	text44
 15017  2784                     __ptext44:	
 15018 ;; *************** function ___altoft *****************
 15019 ;; Defined at:
 15020 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\altoft.c"
 15021 ;; Parameters:    Size  Location     Type
 15022 ;;  c               4   25[BANK0 ] long 
 15023 ;; Auto vars:     Size  Location     Type
 15024 ;;  sign            1   32[BANK0 ] unsigned char 
 15025 ;;  exp             1   31[BANK0 ] unsigned char 
 15026 ;; Return value:  Size  Location     Type
 15027 ;;                  3   25[BANK0 ] float 
 15028 ;; Registers used:
 15029 ;;		wreg, status,2, status,0, pclath, cstack
 15030 ;; Tracked objects:
 15031 ;;		On entry : 0/0
 15032 ;;		On exit  : 0/0
 15033 ;;		Unchanged: 0/0
 15034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15035 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15036 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15037 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15038 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15039 ;;Total ram usage:        8 bytes
 15040 ;; Hardware stack levels used:    1
 15041 ;; Hardware stack levels required when called:    7
 15042 ;; This function calls:
 15043 ;;		___ftpack
 15044 ;; This function is called by:
 15045 ;;		_trunc
 15046 ;; This function uses a non-reentrant model
 15047 ;;
 15048                           
 15049                           
 15050                           ;psect for function ___altoft
 15051  2784                     ___altoft:	
 15052                           
 15053                           ;incstack = 0
 15054                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
 15055  2784  0020               	movlb	0	; select bank0
 15056  2785  01C0               	clrf	___altoft@sign
 15057  2786  308E               	movlw	142
 15058  2787  00BD               	movwf	??___altoft
 15059  2788  083D               	movf	??___altoft,w
 15060  2789  00BF               	movwf	___altoft@exp
 15061  278A  1FBC               	btfss	___altoft@c+3,7
 15062  278B  2F99               	goto	l7960
 15063  278C  09B9               	comf	___altoft@c,f
 15064  278D  09BA               	comf	___altoft@c+1,f
 15065  278E  09BB               	comf	___altoft@c+2,f
 15066  278F  09BC               	comf	___altoft@c+3,f
 15067  2790  0AB9               	incf	___altoft@c,f
 15068  2791  1903               	skipnz
 15069  2792  0ABA               	incf	___altoft@c+1,f
 15070  2793  1903               	skipnz
 15071  2794  0ABB               	incf	___altoft@c+2,f
 15072  2795  1903               	skipnz
 15073  2796  0ABC               	incf	___altoft@c+3,f
 15074  2797  01C0               	clrf	___altoft@sign
 15075  2798  0AC0               	incf	___altoft@sign,f
 15076  2799                     l7960:	
 15077  2799  30FF               	movlw	255
 15078  279A  053C               	andwf	___altoft@c+3,w
 15079  279B  1903               	btfsc	3,2
 15080  279C  2FA9               	goto	l7962
 15081  279D  3001               	movlw	1
 15082  279E                     u7575:	
 15083  279E  36BC               	lsrf	___altoft@c+3,f
 15084  279F  0CBB               	rrf	___altoft@c+2,f
 15085  27A0  0CBA               	rrf	___altoft@c+1,f
 15086  27A1  0CB9               	rrf	___altoft@c,f
 15087  27A2  0B89               	decfsz	9,f
 15088  27A3  2F9E               	goto	u7575
 15089  27A4  3001               	movlw	1
 15090  27A5  00BD               	movwf	??___altoft
 15091  27A6  083D               	movf	??___altoft,w
 15092  27A7  07BF               	addwf	___altoft@exp,f
 15093  27A8  2F99               	goto	l7960
 15094  27A9                     l7962:	
 15095  27A9  0839               	movf	___altoft@c,w
 15096  27AA  00B1               	movwf	___ftpack@arg
 15097  27AB  083A               	movf	___altoft@c+1,w
 15098  27AC  00B2               	movwf	___ftpack@arg+1
 15099  27AD  083B               	movf	___altoft@c+2,w
 15100  27AE  00B3               	movwf	___ftpack@arg+2
 15101  27AF  083F               	movf	___altoft@exp,w
 15102  27B0  00BD               	movwf	??___altoft
 15103  27B1  083D               	movf	??___altoft,w
 15104  27B2  00B4               	movwf	___ftpack@exp
 15105  27B3  0840               	movf	___altoft@sign,w
 15106  27B4  00BE               	movwf	??___altoft+1
 15107  27B5  083E               	movf	??___altoft+1,w
 15108  27B6  00B5               	movwf	___ftpack@sign
 15109  27B7  3191  21E8         	fcall	___ftpack
 15110  27B9  0020               	movlb	0	; select bank0
 15111  27BA  0831               	movf	?___ftpack,w
 15112  27BB  00B9               	movwf	?___altoft
 15113  27BC  0832               	movf	?___ftpack+1,w
 15114  27BD  00BA               	movwf	?___altoft+1
 15115  27BE  0833               	movf	?___ftpack+2,w
 15116  27BF  00BB               	movwf	?___altoft+2
 15117  27C0  0008               	return
 15118  27C1                     __end_of___altoft:	
 15119                           
 15120                           	psect	text45
 15121  20AF                     __ptext45:	
 15122 ;; *************** function ___ftneg *****************
 15123 ;; Defined at:
 15124 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftneg.c"
 15125 ;; Parameters:    Size  Location     Type
 15126 ;;  f1              3   38[BANK0 ] float 
 15127 ;; Auto vars:     Size  Location     Type
 15128 ;;		None
 15129 ;; Return value:  Size  Location     Type
 15130 ;;                  3   38[BANK0 ] float 
 15131 ;; Registers used:
 15132 ;;		wreg
 15133 ;; Tracked objects:
 15134 ;;		On entry : 0/0
 15135 ;;		On exit  : 0/0
 15136 ;;		Unchanged: 0/0
 15137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15138 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15141 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15142 ;;Total ram usage:        3 bytes
 15143 ;; Hardware stack levels used:    1
 15144 ;; Hardware stack levels required when called:    6
 15145 ;; This function calls:
 15146 ;;		Nothing
 15147 ;; This function is called by:
 15148 ;;		_calcDownstroke
 15149 ;;		_round
 15150 ;; This function uses a non-reentrant model
 15151 ;;
 15152                           
 15153                           
 15154                           ;psect for function ___ftneg
 15155  20AF                     ___ftneg:	
 15156                           
 15157                           ;incstack = 0
 15158                           ; Regs used in ___ftneg: [wreg]
 15159  20AF  0020               	movlb	0	; select bank0
 15160  20B0  0848               	movf	___ftneg@f1+2,w
 15161  20B1  0447               	iorwf	___ftneg@f1+1,w
 15162  20B2  0446               	iorwf	___ftneg@f1,w
 15163  20B3  1903               	skipnz
 15164  20B4  0008               	return
 15165  20B5  3080               	movlw	128
 15166  20B6  06C8               	xorwf	___ftneg@f1+2,f
 15167  20B7  0008               	return
 15168  20B8                     __end_of___ftneg:	
 15169                           
 15170                           	psect	text46
 15171  0C90                     __ptext46:	
 15172 ;; *************** function ___ftadd *****************
 15173 ;; Defined at:
 15174 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftadd.c"
 15175 ;; Parameters:    Size  Location     Type
 15176 ;;  f1              3   10[BANK1 ] float 
 15177 ;;  f2              3   13[BANK1 ] float 
 15178 ;; Auto vars:     Size  Location     Type
 15179 ;;  exp1            1   22[BANK1 ] unsigned char 
 15180 ;;  exp2            1   21[BANK1 ] unsigned char 
 15181 ;;  sign            1   20[BANK1 ] unsigned char 
 15182 ;; Return value:  Size  Location     Type
 15183 ;;                  3   10[BANK1 ] float 
 15184 ;; Registers used:
 15185 ;;		wreg, status,2, status,0, pclath, cstack
 15186 ;; Tracked objects:
 15187 ;;		On entry : 0/0
 15188 ;;		On exit  : 0/0
 15189 ;;		Unchanged: 0/0
 15190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15191 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15192 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15193 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
