

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Apr 15 22:43:45 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18346
 16560 ;;  txData          1    wreg     unsigned char 
 16561 ;; Auto vars:     Size  Location     Type
 16562 ;;  txData          1   19[BANK0 ] unsigned char 
 16563 ;; Return value:  Size  Location     Type
 16564 ;;                  1    wreg      void 
 16565 ;; Registers used:
 16566 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 16567 ;; Tracked objects:
 16568 ;;		On entry : 0/0
 16569 ;;		On exit  : 0/0
 16570 ;;		Unchanged: 0/0
 16571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16572 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16573 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16574 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16575 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16576 ;;Total ram usage:        1 bytes
 16577 ;; Hardware stack levels used:    1
 16578 ;; Hardware stack levels required when called:    7
 16579 ;; This function calls:
 16580 ;;		_EUSART_Write
 16581 ;; This function is called by:
 16582 ;;		_printf
 16583 ;; This function uses a non-reentrant model
 16584 ;;
 16585                           
 16586                           
 16587                           ;psect for function _putch
 16588  2509                     _putch:	
 16589                           
 16590                           ;incstack = 0
 16591                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
 16592                           ;putch@txData stored from wreg
 16593  2509  0020               	movlb	0	; select bank0
 16594  250A  00B3               	movwf	putch@txData
 16595                           
 16596                           ;eusart.c: 158: EUSART_Write(txData);
 16597  250B  0833               	movf	putch@txData,w
 16598  250C  3199  2176         	fcall	_EUSART_Write
 16599  250E  0008               	return
 16600  250F                     __end_of_putch:	
 16601                           
 16602                           	psect	text49
 16603  1976                     __ptext49:	
 16604 ;; *************** function _EUSART_Write *****************
 16605 ;; Defined at:
 16606 ;;		line 128 in file "mcc_generated_files/eusart.c"
 16607 ;; Parameters:    Size  Location     Type
 16608 ;;  txData          1    wreg     unsigned char 
 16609 ;; Auto vars:     Size  Location     Type
 16610 ;;  txData          1   18[BANK0 ] unsigned char 
 16611 ;; Return value:  Size  Location     Type
 16612 ;;                  1    wreg      void 
 16613 ;; Registers used:
 16614 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 16615 ;; Tracked objects:
 16616 ;;		On entry : 0/0
 16617 ;;		On exit  : 0/0
 16618 ;;		Unchanged: 0/0
 16619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16620 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16621 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16622 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16623 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16624 ;;Total ram usage:        2 bytes
 16625 ;; Hardware stack levels used:    1
 16626 ;; Hardware stack levels required when called:    6
 16627 ;; This function calls:
 16628 ;;		Nothing
 16629 ;; This function is called by:
 16630 ;;		_putch
 16631 ;; This function uses a non-reentrant model
 16632 ;;
 16633                           
 16634                           
 16635                           ;psect for function _EUSART_Write
 16636  1976                     _EUSART_Write:	
 16637                           
 16638                           ;incstack = 0
 16639                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
 16640                           ;EUSART_Write@txData stored from wreg
 16641  1976  0020               	movlb	0	; select bank0
 16642  1977  00B2               	movwf	EUSART_Write@txData
 16643  1978                     l7034:	
 16644                           ;eusart.c: 131: {
 16645                           
 16646                           ;eusart.c: 130: while(0 == eusartTxBufferRemaining)
 16647                           
 16648  1978  085E               	movf	_eusartTxBufferRemaining,w	;volatile
 16649  1979  1903               	btfsc	3,2
 16650  197A  2978               	goto	l7034
 16651                           
 16652                           ;eusart.c: 132: }
 16653                           ;eusart.c: 134: if(0 == PIE1bits.TXIE)
 16654  197B  0021               	movlb	1	; select bank1
 16655  197C  1A11               	btfsc	17,4	;volatile
 16656  197D  2983               	goto	l391
 16657                           
 16658                           ;eusart.c: 135: {
 16659                           ;eusart.c: 136: TX1REG = txData;
 16660  197E  0020               	movlb	0	; select bank0
 16661  197F  0832               	movf	EUSART_Write@txData,w
 16662  1980  0023               	movlb	3	; select bank3
 16663  1981  009A               	movwf	26	;volatile
 16664                           
 16665                           ;eusart.c: 137: }
 16666  1982  2998               	goto	l7048
 16667  1983                     l391:	
 16668                           
 16669                           ;eusart.c: 138: else
 16670                           ;eusart.c: 139: {
 16671                           ;eusart.c: 140: PIE1bits.TXIE = 0;
 16672  1983  1211               	bcf	17,4	;volatile
 16673                           
 16674                           ;eusart.c: 141: eusartTxBuffer[eusartTxHead++] = txData;
 16675  1984  0020               	movlb	0	; select bank0
 16676  1985  0832               	movf	EUSART_Write@txData,w
 16677  1986  00B1               	movwf	??_EUSART_Write
 16678  1987  087D               	movf	_eusartTxHead,w
 16679  1988  3E3E               	addlw	(low (_eusartTxBuffer| (0+256)))& (0+255)
 16680  1989  0086               	movwf	6
 16681  198A  3001               	movlw	1	; select bank2/3
 16682  198B  0087               	movwf	7
 16683  198C  0831               	movf	??_EUSART_Write,w
 16684  198D  0081               	movwf	1
 16685  198E  3001               	movlw	1
 16686  198F  00B1               	movwf	??_EUSART_Write
 16687  1990  0831               	movf	??_EUSART_Write,w
 16688  1991  07FD               	addwf	_eusartTxHead,f	;volatile
 16689                           
 16690                           ;eusart.c: 142: if(sizeof(eusartTxBuffer) <= eusartTxHead)
 16691  1992  3008               	movlw	8
 16692  1993  027D               	subwf	_eusartTxHead,w	;volatile
 16693  1994  1803               	btfsc	3,0
 16694                           
 16695                           ;eusart.c: 143: {
 16696                           ;eusart.c: 144: eusartTxHead = 0;
 16697  1995  01FD               	clrf	_eusartTxHead	;volatile
 16698                           
 16699                           ;eusart.c: 145: }
 16700                           ;eusart.c: 146: eusartTxBufferRemaining--;
 16701  1996  3001               	movlw	1
 16702  1997  02DE               	subwf	_eusartTxBufferRemaining,f	;volatile
 16703  1998                     l7048:	
 16704                           
 16705                           ;eusart.c: 147: }
 16706                           ;eusart.c: 148: PIE1bits.TXIE = 1;
 16707  1998  0021               	movlb	1	; select bank1
 16708  1999  1611               	bsf	17,4	;volatile
 16709  199A  0008               	return
 16710  199B                     __end_of_EUSART_Write:	
 16711                           
 16712                           	psect	text50
 16713  1BD2                     __ptext50:	
 16714 ;; *************** function ___llmod *****************
 16715 ;; Defined at:
 16716 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
 16717 ;; Parameters:    Size  Location     Type
 16718 ;;  divisor         4   31[BANK0 ] unsigned long 
 16719 ;;  dividend        4   35[BANK0 ] unsigned long 
 16720 ;; Auto vars:     Size  Location     Type
 16721 ;;  counter         1   40[BANK0 ] unsigned char 
 16722 ;; Return value:  Size  Location     Type
 16723 ;;                  4   31[BANK0 ] unsigned long 
 16724 ;; Registers used:
 16725 ;;		wreg, status,2, status,0
 16726 ;; Tracked objects:
 16727 ;;		On entry : 0/0
 16728 ;;		On exit  : 0/0
 16729 ;;		Unchanged: 0/0
 16730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16731 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16732 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16733 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16734 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16735 ;;Total ram usage:       10 bytes
 16736 ;; Hardware stack levels used:    1
 16737 ;; Hardware stack levels required when called:    6
 16738 ;; This function calls:
 16739 ;;		Nothing
 16740 ;; This function is called by:
 16741 ;;		_printf
 16742 ;; This function uses a non-reentrant model
 16743 ;;
 16744                           
 16745                           
 16746                           ;psect for function ___llmod
 16747  1BD2                     ___llmod:	
 16748                           
 16749                           ;incstack = 0
 16750                           ; Regs used in ___llmod: [wreg+status,2+status,0]
 16751  1BD2  0020               	movlb	0	; select bank0
 16752  1BD3  0842               	movf	___llmod@divisor+3,w
 16753  1BD4  0441               	iorwf	___llmod@divisor+2,w
 16754  1BD5  0440               	iorwf	___llmod@divisor+1,w
 16755  1BD6  043F               	iorwf	___llmod@divisor,w
 16756  1BD7  1903               	skipnz
 16757  1BD8  2C0C               	goto	l7122
 16758  1BD9  01C8               	clrf	___llmod@counter
 16759  1BDA  0AC8               	incf	___llmod@counter,f
 16760  1BDB                     l7112:	
 16761  1BDB  1BC2               	btfsc	___llmod@divisor+3,7
 16762  1BDC  2BE9               	goto	l7114
 16763  1BDD  3001               	movlw	1
 16764  1BDE                     u6625:	
 16765  1BDE  35BF               	lslf	___llmod@divisor,f
 16766  1BDF  0DC0               	rlf	___llmod@divisor+1,f
 16767  1BE0  0DC1               	rlf	___llmod@divisor+2,f
 16768  1BE1  0DC2               	rlf	___llmod@divisor+3,f
 16769  1BE2  0B89               	decfsz	9,f
 16770  1BE3  2BDE               	goto	u6625
 16771  1BE4  3001               	movlw	1
 16772  1BE5  00C7               	movwf	??___llmod
 16773  1BE6  0847               	movf	??___llmod,w
 16774  1BE7  07C8               	addwf	___llmod@counter,f
 16775  1BE8  2BDB               	goto	l7112
 16776  1BE9                     l7114:	
 16777  1BE9  0842               	movf	___llmod@divisor+3,w
 16778  1BEA  0246               	subwf	___llmod@dividend+3,w
 16779  1BEB  1D03               	skipz
 16780  1BEC  2BF7               	goto	u6645
 16781  1BED  0841               	movf	___llmod@divisor+2,w
 16782  1BEE  0245               	subwf	___llmod@dividend+2,w
 16783  1BEF  1D03               	skipz
 16784  1BF0  2BF7               	goto	u6645
 16785  1BF1  0840               	movf	___llmod@divisor+1,w
 16786  1BF2  0244               	subwf	___llmod@dividend+1,w
 16787  1BF3  1D03               	skipz
 16788  1BF4  2BF7               	goto	u6645
 16789  1BF5  083F               	movf	___llmod@divisor,w
 16790  1BF6  0243               	subwf	___llmod@dividend,w
 16791  1BF7                     u6645:	
 16792  1BF7  1C03               	skipc
 16793  1BF8  2C01               	goto	l7118
 16794  1BF9  083F               	movf	___llmod@divisor,w
 16795  1BFA  02C3               	subwf	___llmod@dividend,f
 16796  1BFB  0840               	movf	___llmod@divisor+1,w
 16797  1BFC  3BC4               	subwfb	___llmod@dividend+1,f
 16798  1BFD  0841               	movf	___llmod@divisor+2,w
 16799  1BFE  3BC5               	subwfb	___llmod@dividend+2,f
 16800  1BFF  0842               	movf	___llmod@divisor+3,w
 16801  1C00  3BC6               	subwfb	___llmod@dividend+3,f
 16802  1C01                     l7118:	
 16803  1C01  3001               	movlw	1
 16804  1C02                     u6655:	
 16805  1C02  36C2               	lsrf	___llmod@divisor+3,f
 16806  1C03  0CC1               	rrf	___llmod@divisor+2,f
 16807  1C04  0CC0               	rrf	___llmod@divisor+1,f
 16808  1C05  0CBF               	rrf	___llmod@divisor,f
 16809  1C06  0B89               	decfsz	9,f
 16810  1C07  2C02               	goto	u6655
 16811  1C08  3001               	movlw	1
 16812  1C09  02C8               	subwf	___llmod@counter,f
 16813  1C0A  1D03               	btfss	3,2
 16814  1C0B  2BE9               	goto	l7114
 16815  1C0C                     l7122:	
 16816  1C0C  0846               	movf	___llmod@dividend+3,w
 16817  1C0D  00C2               	movwf	?___llmod+3
 16818  1C0E  0845               	movf	___llmod@dividend+2,w
 16819  1C0F  00C1               	movwf	?___llmod+2
 16820  1C10  0844               	movf	___llmod@dividend+1,w
 16821  1C11  00C0               	movwf	?___llmod+1
 16822  1C12  0843               	movf	___llmod@dividend,w
 16823  1C13  00BF               	movwf	?___llmod
 16824  1C14  0008               	return
 16825  1C15                     __end_of___llmod:	
 16826                           
 16827                           	psect	text51
 16828  0804                     __ptext51:	
 16829 ;; *************** function ___lldiv *****************
 16830 ;; Defined at:
 16831 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 16832 ;; Parameters:    Size  Location     Type
 16833 ;;  divisor         4   17[BANK0 ] unsigned long 
 16834 ;;  dividend        4   21[BANK0 ] unsigned long 
 16835 ;; Auto vars:     Size  Location     Type
 16836 ;;  quotient        4   26[BANK0 ] unsigned long 
 16837 ;;  counter         1   30[BANK0 ] unsigned char 
 16838 ;; Return value:  Size  Location     Type
 16839 ;;                  4   17[BANK0 ] unsigned long 
 16840 ;; Registers used:
 16841 ;;		wreg, status,2, status,0
 16842 ;; Tracked objects:
 16843 ;;		On entry : 0/0
 16844 ;;		On exit  : 0/0
 16845 ;;		Unchanged: 0/0
 16846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16847 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16848 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16849 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16850 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16851 ;;Total ram usage:       14 bytes
 16852 ;; Hardware stack levels used:    1
 16853 ;; Hardware stack levels required when called:    6
 16854 ;; This function calls:
 16855 ;;		Nothing
 16856 ;; This function is called by:
 16857 ;;		_printf
 16858 ;; This function uses a non-reentrant model
 16859 ;;
 16860                           
 16861                           
 16862                           ;psect for function ___lldiv
 16863  0804                     ___lldiv:	
 16864                           
 16865                           ;incstack = 0
 16866                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
 16867  0804  3000               	movlw	0
 16868  0805  0020               	movlb	0	; select bank0
 16869  0806  00BD               	movwf	___lldiv@quotient+3
 16870  0807  3000               	movlw	0
 16871  0808  00BC               	movwf	___lldiv@quotient+2
 16872  0809  3000               	movlw	0
 16873  080A  00BB               	movwf	___lldiv@quotient+1
 16874  080B  3000               	movlw	0
 16875  080C  00BA               	movwf	___lldiv@quotient
 16876  080D  0834               	movf	___lldiv@divisor+3,w
 16877  080E  0433               	iorwf	___lldiv@divisor+2,w
 16878  080F  0432               	iorwf	___lldiv@divisor+1,w
 16879  0810  0431               	iorwf	___lldiv@divisor,w
 16880  0811  1903               	skipnz
 16881  0812  284E               	goto	l7102
 16882  0813  01BE               	clrf	___lldiv@counter
 16883  0814  0ABE               	incf	___lldiv@counter,f
 16884  0815                     l7088:	
 16885  0815  1BB4               	btfsc	___lldiv@divisor+3,7
 16886  0816  2823               	goto	l7090
 16887  0817  3001               	movlw	1
 16888  0818                     u6555:	
 16889  0818  35B1               	lslf	___lldiv@divisor,f
 16890  0819  0DB2               	rlf	___lldiv@divisor+1,f
 16891  081A  0DB3               	rlf	___lldiv@divisor+2,f
 16892  081B  0DB4               	rlf	___lldiv@divisor+3,f
 16893  081C  0B89               	decfsz	9,f
 16894  081D  2818               	goto	u6555
 16895  081E  3001               	movlw	1
 16896  081F  00B9               	movwf	??___lldiv
 16897  0820  0839               	movf	??___lldiv,w
 16898  0821  07BE               	addwf	___lldiv@counter,f
 16899  0822  2815               	goto	l7088
 16900  0823                     l7090:	
 16901  0823  3001               	movlw	1
 16902  0824                     u6575:	
 16903  0824  35BA               	lslf	___lldiv@quotient,f
 16904  0825  0DBB               	rlf	___lldiv@quotient+1,f
 16905  0826  0DBC               	rlf	___lldiv@quotient+2,f
 16906  0827  0DBD               	rlf	___lldiv@quotient+3,f
 16907  0828  0B89               	decfsz	9,f
 16908  0829  2824               	goto	u6575
 16909  082A  0834               	movf	___lldiv@divisor+3,w
 16910  082B  0238               	subwf	___lldiv@dividend+3,w
 16911  082C  1D03               	skipz
 16912  082D  2838               	goto	u6585
 16913  082E  0833               	movf	___lldiv@divisor+2,w
 16914  082F  0237               	subwf	___lldiv@dividend+2,w
 16915  0830  1D03               	skipz
 16916  0831  2838               	goto	u6585
 16917  0832  0832               	movf	___lldiv@divisor+1,w
 16918  0833  0236               	subwf	___lldiv@dividend+1,w
 16919  0834  1D03               	skipz
 16920  0835  2838               	goto	u6585
 16921  0836  0831               	movf	___lldiv@divisor,w
 16922  0837  0235               	subwf	___lldiv@dividend,w
 16923  0838                     u6585:	
 16924  0838  1C03               	skipc
 16925  0839  2843               	goto	l7098
 16926  083A  0831               	movf	___lldiv@divisor,w
 16927  083B  02B5               	subwf	___lldiv@dividend,f
 16928  083C  0832               	movf	___lldiv@divisor+1,w
 16929  083D  3BB6               	subwfb	___lldiv@dividend+1,f
 16930  083E  0833               	movf	___lldiv@divisor+2,w
 16931  083F  3BB7               	subwfb	___lldiv@dividend+2,f
 16932  0840  0834               	movf	___lldiv@divisor+3,w
 16933  0841  3BB8               	subwfb	___lldiv@dividend+3,f
 16934  0842  143A               	bsf	___lldiv@quotient,0
 16935  0843                     l7098:	
 16936  0843  3001               	movlw	1
 16937  0844                     u6595:	
 16938  0844  36B4               	lsrf	___lldiv@divisor+3,f
 16939  0845  0CB3               	rrf	___lldiv@divisor+2,f
 16940  0846  0CB2               	rrf	___lldiv@divisor+1,f
 16941  0847  0CB1               	rrf	___lldiv@divisor,f
 16942  0848  0B89               	decfsz	9,f
 16943  0849  2844               	goto	u6595
 16944  084A  3001               	movlw	1
 16945  084B  02BE               	subwf	___lldiv@counter,f
 16946  084C  1D03               	btfss	3,2
 16947  084D  2823               	goto	l7090
 16948  084E                     l7102:	
 16949  084E  083D               	movf	___lldiv@quotient+3,w
 16950  084F  00B4               	movwf	?___lldiv+3
 16951  0850  083C               	movf	___lldiv@quotient+2,w
 16952  0851  00B3               	movwf	?___lldiv+2
 16953  0852  083B               	movf	___lldiv@quotient+1,w
 16954  0853  00B2               	movwf	?___lldiv+1
 16955  0854  083A               	movf	___lldiv@quotient,w
 16956  0855  00B1               	movwf	?___lldiv
 16957  0856  0008               	return
 16958  0857                     __end_of___lldiv:	
 16959                           
 16960                           	psect	text52
 16961  182A                     __ptext52:	
 16962 ;; *************** function _i2c_setBuffer *****************
 16963 ;; Defined at:
 16964 ;;		line 184 in file "mcc_generated_files/drivers/i2c_master.c"
 16965 ;; Parameters:    Size  Location     Type
 16966 ;;  buffer          2   17[BANK0 ] PTR void 
 16967 ;;		 -> drv_read@reg(1), drv_read@buff(1), drv2665@drv_fifo_sine(244), drv_write@buff(2), 
 16968 ;;  bufferSize      2   19[BANK0 ] unsigned int 
 16969 ;; Auto vars:     Size  Location     Type
 16970 ;;		None
 16971 ;; Return value:  Size  Location     Type
 16972 ;;                  1    wreg      void 
 16973 ;; Registers used:
 16974 ;;		wreg
 16975 ;; Tracked objects:
 16976 ;;		On entry : 0/0
 16977 ;;		On exit  : 0/0
 16978 ;;		Unchanged: 0/0
 16979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 16980 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16983 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 16984 ;;Total ram usage:        4 bytes
 16985 ;; Hardware stack levels used:    1
 16986 ;; Hardware stack levels required when called:    6
 16987 ;; This function calls:
 16988 ;;		Nothing
 16989 ;; This function is called by:
 16990 ;;		_drv_write
 16991 ;;		_drv_read
 16992 ;;		_drv_write_wvfrm
 16993 ;; This function uses a non-reentrant model
 16994 ;;
 16995                           
 16996                           
 16997                           ;psect for function _i2c_setBuffer
 16998  182A                     _i2c_setBuffer:	
 16999                           
 17000                           ;i2c_master.c: 186: if(i2c_status.bufferFree)
 17001                           
 17002                           ;incstack = 0
 17003                           ; Regs used in _i2c_setBuffer: [wreg]
 17004  182A  0022               	movlb	2	; select bank2
 17005  182B  1D20               	btfss	_i2c_status^(0+256),2
 17006  182C  0008               	return
 17007                           
 17008                           ;i2c_master.c: 187: {
 17009                           ;i2c_master.c: 188: i2c_status.data_ptr = buffer;
 17010  182D  0020               	movlb	0	; select bank0
 17011  182E  0832               	movf	i2c_setBuffer@buffer+1,w
 17012  182F  0022               	movlb	2	; select bank2
 17013  1830  00A3               	movwf	((low ((_i2c_status| (0+256)+2))+1))^0
 17014  1831  0020               	movlb	0	; select bank0
 17015  1832  0831               	movf	i2c_setBuffer@buffer,w
 17016  1833  0022               	movlb	2	; select bank2
 17017  1834  00A2               	movwf	(low ((_i2c_status| (0+256)+2)))^0
 17018                           
 17019                           ;i2c_master.c: 189: i2c_status.data_length = bufferSize;
 17020  1835  0020               	movlb	0	; select bank0
 17021  1836  0834               	movf	i2c_setBuffer@bufferSize+1,w
 17022  1837  0022               	movlb	2	; select bank2
 17023  1838  00A5               	movwf	((_i2c_status+1)^(0+256)+4)
 17024  1839  0020               	movlb	0	; select bank0
 17025  183A  0833               	movf	i2c_setBuffer@bufferSize,w
 17026  183B  0022               	movlb	2	; select bank2
 17027  183C  00A4               	movwf	(_i2c_status^(0+256)+4)
 17028                           
 17029                           ;i2c_master.c: 190: i2c_status.bufferFree = 0;
 17030  183D  1120               	bcf	_i2c_status^(0+256),2
 17031  183E  0008               	return
 17032  183F                     __end_of_i2c_setBuffer:	
 17033                           
 17034                           	psect	text53
 17035  190A                     __ptext53:	
 17036 ;; *************** function _i2c_masterOperation *****************
 17037 ;; Defined at:
 17038 ;;		line 193 in file "mcc_generated_files/drivers/i2c_master.c"
 17039 ;; Parameters:    Size  Location     Type
 17040 ;;  read            1    wreg     unsigned char 
 17041 ;; Auto vars:     Size  Location     Type
 17042 ;;  read            1   24[BANK0 ] unsigned char 
 17043 ;;  ret             1   25[BANK0 ] enum E8193
 17044 ;; Return value:  Size  Location     Type
 17045 ;;                  1    wreg      enum E8193
 17046 ;; Registers used:
 17047 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 17048 ;; Tracked objects:
 17049 ;;		On entry : 0/0
 17050 ;;		On exit  : 0/0
 17051 ;;		Unchanged: 0/0
 17052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17053 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17054 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17055 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17056 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17057 ;;Total ram usage:        3 bytes
 17058 ;; Hardware stack levels used:    1
 17059 ;; Hardware stack levels required when called:   11
 17060 ;; This function calls:
 17061 ;;		_i2c1_driver_start
 17062 ;;		_i2c_poller
 17063 ;;		_mssp1_IRQisEnabled
 17064 ;; This function is called by:
 17065 ;;		_drv_write
 17066 ;;		_drv_read
 17067 ;;		_i2c_masterRead
 17068 ;;		_i2c_masterWrite
 17069 ;;		_drv_write_wvfrm
 17070 ;; This function uses a non-reentrant model
 17071 ;;
 17072                           
 17073                           
 17074                           ;psect for function _i2c_masterOperation
 17075  190A                     _i2c_masterOperation:	
 17076                           
 17077                           ;incstack = 0
 17078                           ; Regs used in _i2c_masterOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 17079                           ;i2c_masterOperation@read stored from wreg
 17080  190A  0020               	movlb	0	; select bank0
 17081  190B  00B8               	movwf	i2c_masterOperation@read
 17082                           
 17083                           ;i2c_master.c: 195: i2c_error_t ret = I2C_BUSY;
 17084  190C  01B9               	clrf	i2c_masterOperation@ret
 17085  190D  0AB9               	incf	i2c_masterOperation@ret,f
 17086                           
 17087                           ;i2c_master.c: 196: if(!i2c_status.busy)
 17088  190E  0022               	movlb	2	; select bank2
 17089  190F  1820               	btfsc	_i2c_status^(0+256),0
 17090  1910  292B               	goto	l7242
 17091                           
 17092                           ;i2c_master.c: 197: {
 17093                           ;i2c_master.c: 198: i2c_status.busy = 1;
 17094  1911  1420               	bsf	_i2c_status^(0+256),0
 17095                           
 17096                           ;i2c_master.c: 199: ret = I2C_NOERR;
 17097  1912  0020               	movlb	0	; select bank0
 17098  1913  01B9               	clrf	i2c_masterOperation@ret
 17099                           
 17100                           ;i2c_master.c: 201: if(read)
 17101  1914  0838               	movf	i2c_masterOperation@read,w
 17102  1915  1903               	btfsc	3,2
 17103  1916  291B               	goto	l7236
 17104                           
 17105                           ;i2c_master.c: 202: {
 17106                           ;i2c_master.c: 203: i2c_status.state = I2C_SEND_ADR_READ;
 17107  1917  0022               	movlb	2	; select bank2
 17108  1918  01AA               	clrf	(_i2c_status^(0+256)+10)
 17109  1919  0AAA               	incf	(_i2c_status^(0+256)+10),f
 17110                           
 17111                           ;i2c_master.c: 204: }
 17112  191A  2921               	goto	l7238
 17113  191B                     l7236:	
 17114                           
 17115                           ;i2c_master.c: 205: else
 17116                           ;i2c_master.c: 206: {
 17117                           ;i2c_master.c: 207: i2c_status.state = I2C_SEND_ADR_WRITE;
 17118  191B  3002               	movlw	2
 17119  191C  0020               	movlb	0	; select bank0
